grid_x,grid_y,s_nb_trp_total,s_nb_trp
24,5,0,0
19,9,2,1
25,5,0,0
20,8,0,0
0,6,0,0
21,9,0,0
1,6,0,0
22,9,0,0
2,6,0,0
3,6,0,0
23,9,0,0
4,6,0,0
24,9,0,0
5,6,0,0
25,9,0,0
6,6,0,0
0,10,1,1
7,6,0,0
1,10,2,1
8,6,0,0
2,11,1,1
9,6,1,1
2,10,1,1
10,6,1,1
11,6,3,1
4,10,3,1
12,7,4,1
5,10,4,1
13,6,224,1
6,10,3,1
14,6,3,1
7,10,9,1
16,6,4,1
23,10,266,1
17,7,0,0
8,10,3,1
18,6,0,0
10,10,2,1
19,6,0,0
12,5,270,1
19,6,0,0
12,11,5,1
20,6,0,0
13,10,2,1
21,6,0,0
15,11,2,1
22,6,0,0
14,1,270,1
23,6,0,0
16,10,0,0
24,6,0,0
17,10,5,1
25,6,0,0
18,10,0,0
0,7,0,0
1,7,0,0
19,10,2,1
2,7,0,0
20,10,2,1
3,7,1,1
21,10,1,1
4,7,3,1
22,10,0,0
5,7,0,0
23,10,238,1
6,7,0,0
24,10,0,0
7,7,0,0
25,10,0,0
7,7,0,0
9,8,3,1
0,11,0,0
9,7,2,1
1,11,0,0
11,7,5,1
2,12,0,0
12,7,0,0
2,12,0,0
13,7,0,0
4,12,0,0
14,7,2,1
5,12,0,0
15,7,2,1
5,9,268,1
16,7,6,1
7,11,9,1
14,4,278,1
18,8,196,1
8,11,5,1
19,7,0,0
9,11,7,1
9,11,3,1
19,6,0,0
11,11,2,1
21,7,0,0
12,11,6,1
22,7,0,0
13,11,216,1
23,7,0,0
14,11,214,1
24,7,0,0
15,11,2,1
25,7,0,0
16,11,2,1
0,8,0,0
17,11,6,1
1,8,0,0
18,12,1,1
19,11,0,0
2,9,0,0
20,11,1,1
3,8,8,1
22,11,1,1
4,10,16,1
5,8,237,1
22,11,0,0
6,8,1,1
23,11,1,1
6,8,0,0
24,11,0,0
8,8,2,1
25,11,0,0
8,8,6,1
0,12,0,0
10,8,2,1
1,12,0,0
11,8,0,0
2,12,0,0
12,8,0,0
3,13,0,0
13,8,0,0
4,12,0,0
14,8,0,0
15,8,2,1
4,12,0,0
15,8,1,1
6,12,3,1
17,8,213,1
7,12,2,1
18,8,196,1
8,11,5,1
19,8,0,0
21,8,0,0
9,12,3,1
21,8,0,0
11,12,4,1
22,8,0,0
11,12,3,1
23,8,0,0
12,12,3,1
24,8,0,0
13,12,2,1
25,8,0,0
14,12,2,1
0,9,0,0
15,12,2,1
1,9,0,0
17,12,3,1
2,9,4,1
17,12,6,1
3,9,5,1
19,12,0,0
4,8,1,1
5,9,239,1
20,13,2,1
6,9,4,1
20,13,3,1
7,9,10,1
21,12,1,1
8,9,2,1
23,12,2,1
9,9,1,1
23,12,0,0
10,9,0,0
24,12,0,0
11,9,0,0
25,12,0,0
12,10,2,1
0,13,0,0
12,9,2,1
1,13,0,0
14,9,2,1
2,13,0,0
4,13,0,0
15,9,0,0
4,13,0,0
16,9,0,0
5,13,0,0
17,10,3,1
6,13,0,0
18,9,0,0
7,13,1,1
19,9,2,1
8,13,1,1
20,8,0,0
9,13,0,0
21,9,0,0
10,13,0,0
22,9,0,0
12,12,2,1
23,9,0,0
12,14,0,0
24,9,0,0
13,13,2,1
25,9,0,0
14,13,1,1
0,10,1,1
15,13,2,1
1,10,2,1
16,13,1,1
2,11,1,1
2,10,1,1
17,13,3,1
18,13,1,1
4,10,3,1
19,13,2,1
5,10,4,1
20,13,0,0
6,10,3,1
21,13,0,0
22,13,0,0
7,10,9,1
23,10,265,1
23,13,0,0
8,10,3,1
24,13,0,0
10,10,2,1
25,13,0,0
12,5,269,1
0,14,0,0
12,11,5,1
1,14,0,0
13,10,2,1
3,14,0,0
15,11,2,1
3,14,0,0
14,1,269,1
4,14,0,0
16,10,0,0
5,15,0,0
17,10,5,1
5,14,0,0
18,10,0,0
7,14,2,1
19,10,2,1
8,15,1,1
20,10,2,1
9,15,1,1
21,10,1,1
10,14,0,0
22,10,0,0
11,14,0,0
23,10,237,1
12,14,0,0
13,14,0,0
24,10,0,0
14,14,0,0
25,10,0,0
15,14,1,1
0,11,0,0
16,14,1,1
17,14,1,1
1,11,0,0
18,14,0,0
2,12,0,0
19,14,0,0
2,12,0,0
4,12,0,0
20,14,0,0
5,12,0,0
21,14,0,0
5,9,267,1
22,14,0,0
7,11,9,1
23,14,0,0
24,14,0,0
8,11,5,1
25,14,0,0
9,11,7,1
0,15,0,0
9,11,3,1
1,15,0,0
11,11,2,1
2,15,0,0
12,11,6,1
13,11,215,1
3,15,0,0
14,11,213,1
5,15,0,0
15,11,2,1
16,11,2,1
5,15,0,0
17,11,6,1
6,15,0,0
18,12,1,1
7,15,1,1
8,15,0,0
19,11,0,0
9,15,0,0
20,11,1,1
10,15,0,0
22,11,1,1
11,15,0,0
22,11,0,0
12,15,0,0
23,11,1,1
13,15,0,0
24,11,0,0
14,15,0,0
25,11,0,0
15,14,0,0
0,12,0,0
16,15,0,0
1,12,0,0
17,15,0,0
2,12,0,0
3,13,0,0
18,15,0,0
19,15,0,0
4,12,0,0
20,15,0,0
4,12,0,0
6,12,3,1
21,15,0,0
7,12,2,1
22,15,0,0
8,11,5,1
23,15,0,0
9,12,3,1
24,15,0,0
11,12,4,1
11,12,3,1
25,15,0,0
12,12,3,1
13,12,2,1
14,12,2,1
15,12,2,1
17,12,3,1
17,12,6,1
19,12,0,0
20,13,2,1
20,13,3,1
21,12,1,1
23,12,2,1
23,12,0,0
24,12,0,0
25,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
4,13,0,0
4,13,0,0
5,13,0,0
6,13,0,0
7,13,1,1
8,13,1,1
9,13,0,0
10,13,0,0
12,12,2,1
12,14,0,0
13,13,2,1
14,13,1,1
15,13,2,1
16,13,1,1
17,13,3,1
18,13,1,1
19,13,2,1
20,13,0,0
21,13,0,0
22,13,0,0
23,13,0,0
24,13,0,0
25,13,0,0
0,14,0,0
1,14,0,0
3,14,0,0
3,14,0,0
4,14,0,0
5,15,0,0
5,14,0,0
7,14,2,1
8,15,1,1
9,15,1,1
10,14,0,0
11,14,0,0
12,14,0,0
13,14,0,0
14,14,0,0
15,14,1,1
16,14,1,1
17,14,1,1
18,14,0,0
19,14,0,0
20,14,0,0
21,14,0,0
22,14,0,0
23,14,0,0
24,14,0,0
25,14,0,0
0,15,0,0
1,15,0,0
2,15,0,0
3,15,0,0
5,15,0,0
5,15,0,0
6,15,0,0
7,15,1,1
8,15,0,0
9,15,0,0
10,15,0,0
11,15,0,0
12,15,0,0
13,15,0,0
14,15,0,0
15,14,0,0
16,15,0,0
17,15,0,0
18,15,0,0
19,15,0,0
20,15,0,0
21,15,0,0
22,15,0,0
23,15,0,0
24,15,0,0
25,15,0,0
0,0,0,0
1,0,0,0
0,0,0,0
2,0,0,0
1,0,0,0
3,0,0,0
2,0,0,0
13,6,282,1
3,0,0,0
5,0,0,0
13,6,281,1
6,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
7,0,0,0
8,0,0,0
8,0,0,0
9,0,0,0
9,0,0,0
10,0,0,0
10,0,0,0
11,0,0,0
11,0,0,0
12,0,0,0
12,0,0,0
13,0,0,0
13,0,0,0
14,0,0,0
14,0,0,0
15,0,0,0
15,0,0,0
16,0,0,0
16,0,0,0
17,0,0,0
17,0,0,0
18,0,0,0
18,0,0,0
19,0,0,0
19,0,0,0
20,0,0,0
20,0,0,0
21,0,0,0
21,0,0,0
22,0,0,0
22,0,0,0
23,0,0,0
23,0,0,0
24,0,0,0
24,0,0,0
25,0,0,0
25,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,1,0,0
2,1,0,0
2,1,0,0
3,1,0,0
3,1,0,0
4,1,0,0
4,1,0,0
5,1,0,0
5,1,0,0
6,1,0,0
7,1,0,0
6,1,0,0
7,1,0,0
8,1,0,0
8,1,0,0
9,1,0,0
9,1,0,0
10,1,0,0
10,1,0,0
11,2,0,0
11,2,0,0
13,1,0,0
13,1,0,0
13,1,0,0
13,1,0,0
14,1,30,1
14,1,30,1
15,1,0,0
15,1,0,0
16,1,0,0
16,1,0,0
17,1,0,0
17,1,0,0
18,1,0,0
18,1,0,0
19,1,0,0
19,1,0,0
20,1,0,0
20,1,0,0
21,1,0,0
21,1,0,0
22,1,0,0
22,1,0,0
23,1,0,0
23,1,0,0
24,1,0,0
24,1,0,0
25,1,0,0
25,1,0,0
0,2,0,0
0,2,0,0
1,2,0,0
1,2,0,0
2,2,0,0
2,2,0,0
3,2,0,0
3,2,0,0
4,2,0,0
4,2,0,0
5,2,0,0
5,2,0,0
6,2,0,0
6,2,0,0
7,2,0,0
7,2,0,0
8,2,0,0
9,2,0,0
8,2,0,0
10,2,0,0
9,2,0,0
10,2,0,0
11,2,0,0
12,2,0,0
11,2,0,0
13,2,2,1
12,2,0,0
14,2,30,1
13,2,2,1
15,1,0,0
14,2,30,1
16,2,0,0
15,1,0,0
17,2,0,0
16,2,0,0
18,2,0,0
17,2,0,0
13,3,461,1
18,2,0,0
20,2,0,0
13,3,461,1
21,2,0,0
20,2,0,0
22,2,0,0
21,2,0,0
22,2,0,0
23,2,0,0
24,2,0,0
23,2,0,0
24,2,0,0
25,2,0,0
0,3,0,0
25,2,0,0
1,3,0,0
0,3,0,0
2,3,0,0
1,3,0,0
3,3,0,0
2,3,0,0
4,3,0,0
3,3,0,0
5,3,0,0
4,3,0,0
6,3,0,0
5,3,0,0
7,3,0,0
6,3,0,0
8,3,0,0
7,3,0,0
9,3,0,0
8,3,0,0
10,3,0,0
9,3,0,0
11,3,0,0
10,3,0,0
11,3,0,0
11,3,0,0
14,4,35,1
11,3,0,0
14,3,0,0
14,4,35,1
15,3,0,0
14,3,0,0
14,2,0,0
15,3,0,0
17,3,0,0
14,2,0,0
17,3,0,0
18,3,0,0
18,3,0,0
19,3,0,0
19,3,0,0
20,3,0,0
20,3,0,0
14,11,269,1
14,11,269,1
22,3,0,0
22,3,0,0
23,3,0,0
23,3,0,0
24,3,0,0
24,3,0,0
25,3,0,0
25,3,0,0
0,4,0,0
1,4,0,0
0,4,0,0
2,4,0,0
1,4,0,0
3,4,0,0
2,4,0,0
4,4,0,0
5,4,0,0
3,4,0,0
6,4,0,0
4,4,0,0
7,4,0,0
5,4,0,0
8,4,0,0
6,4,0,0
9,4,0,0
7,4,0,0
10,4,0,0
8,4,0,0
11,4,0,0
9,4,0,0
12,4,204,1
10,4,0,0
13,4,3,1
11,4,0,0
14,4,35,1
15,4,398,1
12,4,204,1
15,4,400,1
13,4,3,1
16,4,0,0
14,4,35,1
14,4,467,1
15,4,398,1
19,4,0,0
15,4,400,1
20,4,0,0
16,4,0,0
21,4,0,0
14,4,467,1
22,4,0,0
19,4,0,0
23,4,0,0
20,4,0,0
24,4,0,0
21,4,0,0
25,4,0,0
22,4,0,0
0,5,0,0
23,4,0,0
1,5,0,0
24,4,0,0
2,5,0,0
25,4,0,0
3,5,0,0
0,5,0,0
4,5,0,0
1,5,0,0
5,5,0,0
2,5,0,0
6,5,0,0
3,5,0,0
7,5,0,0
4,5,0,0
8,5,0,0
5,5,0,0
9,5,0,0
6,5,0,0
10,5,0,0
7,5,0,0
11,5,0,0
8,5,0,0
12,5,32,1
13,5,6,1
9,5,0,0
14,5,0,0
10,5,0,0
15,5,4,1
11,5,0,0
16,5,3,1
12,5,32,1
17,5,0,0
13,5,6,1
18,5,0,0
14,5,0,0
19,5,0,0
15,5,4,1
20,5,0,0
16,5,3,1
21,5,0,0
17,5,0,0
22,5,0,0
18,5,0,0
23,5,0,0
19,5,0,0
24,5,0,0
20,5,0,0
25,5,0,0
21,5,0,0
0,6,0,0
22,5,0,0
1,6,0,0
23,5,0,0
2,6,0,0
24,5,0,0
3,6,0,0
25,5,0,0
4,6,0,0
0,6,0,0
5,6,0,0
1,6,0,0
6,6,0,0
2,6,0,0
7,6,0,0
3,6,0,0
8,6,0,0
4,6,0,0
9,6,1,1
5,6,0,0
10,6,1,1
6,6,0,0
11,6,3,1
7,6,0,0
12,7,4,1
8,6,0,0
9,6,1,1
13,6,225,1
10,6,1,1
14,6,2,1
11,6,3,1
16,6,4,1
12,7,4,1
17,7,0,0
13,6,225,1
18,6,0,0
14,6,3,1
19,6,0,0
16,6,4,1
19,6,0,0
17,7,0,0
20,6,0,0
18,6,0,0
21,6,0,0
19,6,0,0
22,6,0,0
19,6,0,0
23,6,0,0
20,6,0,0
24,6,0,0
21,6,0,0
25,6,0,0
22,6,0,0
0,7,0,0
23,6,0,0
1,7,0,0
24,6,0,0
2,7,0,0
25,6,0,0
3,7,1,1
0,7,0,0
4,7,3,1
1,7,0,0
5,7,0,0
2,7,0,0
6,7,0,0
3,7,1,1
7,7,0,0
4,7,3,1
7,7,0,0
5,7,0,0
9,8,3,1
6,7,0,0
9,7,2,1
7,7,0,0
11,7,5,1
7,7,0,0
12,7,0,0
13,7,0,0
9,8,3,1
14,7,2,1
9,7,2,1
15,7,2,1
11,7,5,1
16,7,6,1
12,7,0,0
14,4,279,1
13,7,0,0
18,8,196,1
14,7,2,1
19,7,0,0
15,7,2,1
19,6,0,0
16,7,5,1
21,7,0,0
14,4,280,1
22,7,0,0
18,8,196,1
23,7,0,0
19,7,0,0
24,7,0,0
19,6,0,0
25,7,0,0
21,7,0,0
0,8,0,0
22,7,0,0
1,8,0,0
23,7,0,0
2,9,0,0
24,7,0,0
3,8,8,1
25,7,0,0
4,10,16,1
0,8,0,0
5,8,238,1
1,8,0,0
6,8,1,1
2,9,0,0
6,8,0,0
3,8,8,1
8,8,2,1
8,8,6,1
4,10,16,1
10,8,2,1
5,8,238,1
11,8,0,0
6,8,1,1
12,8,0,0
6,8,0,0
13,8,0,0
8,8,2,1
14,8,0,0
8,8,6,1
15,8,2,1
10,8,2,1
15,8,1,1
11,8,0,0
17,8,213,1
12,8,0,0
18,8,196,1
13,8,0,0
19,8,0,0
14,8,0,0
21,8,0,0
15,8,2,1
21,8,0,0
15,8,1,1
22,8,0,0
17,8,213,1
23,8,0,0
18,8,196,1
24,8,0,0
19,8,0,0
25,8,0,0
21,8,0,0
0,9,0,0
21,8,0,0
1,9,0,0
22,8,0,0
2,9,4,1
23,8,0,0
3,9,5,1
24,8,0,0
4,8,1,1
25,8,0,0
5,9,240,1
0,9,0,0
6,9,4,1
1,9,0,0
7,9,10,1
2,9,4,1
3,9,5,1
8,9,2,1
4,8,1,1
9,9,1,1
5,9,240,1
10,9,0,0
6,9,4,1
11,9,0,0
7,9,10,1
12,10,2,1
12,9,2,1
8,9,2,1
14,9,2,1
9,9,1,1
15,9,0,0
10,9,0,0
16,9,0,0
11,9,0,0
17,10,3,1
12,10,2,1
18,9,0,0
12,9,2,1
19,9,2,1
14,9,2,1
20,8,0,0
15,9,0,0
21,9,0,0
16,9,0,0
22,9,0,0
17,10,3,1
23,9,0,0
18,9,0,0
24,9,0,0
19,9,2,1
25,9,0,0
20,8,0,0
0,10,1,1
21,9,0,0
22,9,0,0
1,10,2,1
23,9,0,0
2,11,1,1
24,9,0,0
2,10,1,1
25,9,0,0
4,10,3,1
5,10,4,1
0,10,1,1
1,10,2,1
6,10,3,1
2,11,1,1
7,10,9,1
2,10,1,1
23,10,266,1
4,10,3,1
8,10,3,1
10,10,2,1
5,10,4,1
6,10,3,1
12,5,270,1
12,11,5,1
7,10,9,1
23,10,266,1
13,10,2,1
8,10,3,1
15,11,2,1
10,10,2,1
14,1,270,1
12,5,270,1
16,10,0,0
12,11,5,1
17,10,5,1
13,10,2,1
15,11,2,1
18,10,0,0
14,1,270,1
19,10,2,1
20,10,2,1
16,10,0,0
21,10,1,1
17,10,5,1
22,10,0,0
18,10,0,0
23,10,238,1
19,10,2,1
24,10,0,0
20,10,2,1
25,10,0,0
21,10,1,1
0,11,0,0
22,10,0,0
1,11,0,0
23,10,238,1
2,12,0,0
24,10,0,0
2,12,0,0
4,12,0,0
25,10,0,0
5,12,0,0
0,11,0,0
5,9,268,1
7,11,9,1
1,11,0,0
2,12,0,0
8,11,5,1
9,11,7,1
2,12,0,0
9,11,3,1
4,12,0,0
5,12,0,0
11,11,2,1
5,9,268,1
12,11,6,1
7,11,9,1
13,11,216,1
8,11,5,1
14,11,214,1
9,11,7,1
15,11,2,1
9,11,3,1
16,11,2,1
11,11,2,1
12,11,6,1
17,11,6,1
18,12,1,1
13,11,216,1
19,11,0,0
14,11,214,1
20,11,1,1
15,11,2,1
22,11,1,1
22,11,0,0
16,11,2,1
17,11,6,1
23,11,1,1
18,12,1,1
24,11,0,0
19,11,0,0
25,11,0,0
20,11,1,1
22,11,1,1
0,12,0,0
22,11,0,0
1,12,0,0
23,11,1,1
2,12,0,0
24,11,0,0
3,13,0,0
25,11,0,0
4,12,0,0
0,12,0,0
4,12,0,0
6,12,3,1
1,12,0,0
7,12,2,1
2,12,0,0
8,11,5,1
9,12,3,1
3,13,0,0
11,12,4,1
4,12,0,0
11,12,3,1
4,12,0,0
12,12,3,1
6,12,3,1
7,12,2,1
13,12,2,1
14,12,2,1
8,11,5,1
15,12,2,1
9,12,3,1
17,12,3,1
11,12,4,1
17,12,6,1
11,12,3,1
19,12,0,0
12,12,3,1
20,13,2,1
13,12,2,1
20,13,3,1
14,12,2,1
15,12,2,1
21,12,1,1
23,12,2,1
17,12,3,1
23,12,0,0
17,12,6,1
24,12,0,0
19,12,0,0
25,12,0,0
20,13,2,1
0,13,0,0
20,13,3,1
1,13,0,0
21,12,1,1
23,12,2,1
2,13,0,0
4,13,0,0
23,12,0,0
24,12,0,0
4,13,0,0
25,12,0,0
5,13,0,0
0,13,0,0
1,13,0,0
6,13,0,0
2,13,0,0
7,13,1,1
4,13,0,0
8,13,1,1
4,13,0,0
9,13,0,0
5,13,0,0
10,13,0,0
6,13,0,0
7,13,1,1
12,12,2,1
8,13,1,1
12,14,0,0
9,13,0,0
13,13,2,1
10,13,0,0
14,13,1,1
12,12,2,1
15,13,2,1
12,14,0,0
16,13,1,1
13,13,2,1
17,13,3,1
14,13,1,1
18,13,1,1
15,13,2,1
19,13,2,1
16,13,1,1
20,13,0,0
17,13,3,1
18,13,1,1
21,13,0,0
19,13,2,1
22,13,0,0
20,13,0,0
23,13,0,0
21,13,0,0
24,13,0,0
22,13,0,0
25,13,0,0
23,13,0,0
0,14,0,0
24,13,0,0
1,14,0,0
25,13,0,0
3,14,0,0
0,14,0,0
3,14,0,0
1,14,0,0
4,14,0,0
3,14,0,0
5,15,0,0
3,14,0,0
5,14,0,0
4,14,0,0
7,14,2,1
5,15,0,0
5,14,0,0
8,15,1,1
7,14,2,1
9,15,1,1
8,15,1,1
10,14,0,0
9,15,1,1
11,14,0,0
10,14,0,0
12,14,0,0
11,14,0,0
13,14,0,0
12,14,0,0
14,14,0,0
13,14,0,0
14,14,0,0
15,14,1,1
15,14,1,1
16,14,1,1
16,14,1,1
17,14,1,1
17,14,1,1
18,14,0,0
18,14,0,0
19,14,0,0
19,14,0,0
20,14,0,0
20,14,0,0
21,14,0,0
21,14,0,0
22,14,0,0
22,14,0,0
23,14,0,0
23,14,0,0
24,14,0,0
24,14,0,0
25,14,0,0
25,14,0,0
0,15,0,0
0,15,0,0
1,15,0,0
1,15,0,0
2,15,0,0
2,15,0,0
3,15,0,0
3,15,0,0
5,15,0,0
5,15,0,0
5,15,0,0
5,15,0,0
6,15,0,0
6,15,0,0
7,15,1,1
7,15,1,1
8,15,0,0
8,15,0,0
9,15,0,0
9,15,0,0
10,15,0,0
10,15,0,0
11,15,0,0
11,15,0,0
12,15,0,0
12,15,0,0
13,15,0,0
13,15,0,0
14,15,0,0
14,15,0,0
15,14,0,0
15,14,0,0
16,15,0,0
16,15,0,0
17,15,0,0
17,15,0,0
18,15,0,0
19,15,0,0
18,15,0,0
20,15,0,0
19,15,0,0
21,15,0,0
20,15,0,0
22,15,0,0
21,15,0,0
22,15,0,0
23,15,0,0
23,15,0,0
24,15,0,0
24,15,0,0
25,15,0,0
25,15,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
13,6,282,1
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,0,0
5,1,0,0
6,1,0,0
7,1,0,0
8,1,0,0
9,1,0,0
10,1,0,0
11,2,0,0
13,1,0,0
13,1,0,0
14,1,30,1
15,1,0,0
16,1,0,0
17,1,0,0
18,1,0,0
19,1,0,0
20,1,0,0
21,1,0,0
22,1,0,0
23,1,0,0
24,1,0,0
25,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,0,0
5,2,0,0
6,2,0,0
7,2,0,0
8,2,0,0
9,2,0,0
10,2,0,0
11,2,0,0
12,2,0,0
13,2,2,1
14,2,30,1
15,1,0,0
16,2,0,0
17,2,0,0
18,2,0,0
13,3,461,1
20,2,0,0
21,2,0,0
22,2,0,0
23,2,0,0
24,2,0,0
25,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,0,0
4,3,0,0
5,3,0,0
6,3,0,0
7,3,0,0
8,3,0,0
9,3,0,0
10,3,0,0
11,3,0,0
11,3,0,0
14,4,34,1
14,3,0,0
15,3,0,0
14,2,0,0
17,3,0,0
18,3,0,0
19,3,0,0
20,3,0,0
14,11,269,1
22,3,0,0
23,3,0,0
24,3,0,0
25,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,0,0
5,4,0,0
6,4,0,0
7,4,0,0
8,4,0,0
9,4,0,0
10,4,0,0
11,4,0,0
12,4,204,1
13,4,3,1
14,4,35,1
15,4,398,1
15,4,400,1
16,4,0,0
14,4,466,1
19,4,0,0
20,4,0,0
21,4,0,0
22,4,0,0
23,4,0,0
24,4,0,0
25,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
4,5,0,0
5,5,0,0
6,5,0,0
7,5,0,0
8,5,0,0
9,5,0,0
10,5,0,0
11,5,0,0
12,5,32,1
13,5,6,1
14,5,0,0
15,5,4,1
16,5,3,1
17,5,0,0
18,5,0,0
19,5,0,0
20,5,0,0
21,5,0,0
22,5,0,0
23,5,0,0
24,5,0,0
25,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,0,0
4,6,0,0
5,6,0,0
6,6,0,0
7,6,0,0
8,6,0,0
9,6,1,1
10,6,1,1
11,6,3,1
12,7,4,1
13,6,225,1
14,6,3,1
16,6,4,1
17,7,0,0
18,6,0,0
19,6,0,0
19,6,0,0
20,6,0,0
21,6,0,0
22,6,0,0
23,6,0,0
24,6,0,0
25,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,1,1
4,7,3,1
5,7,0,0
6,7,0,0
7,7,0,0
7,7,0,0
9,8,3,1
9,7,2,1
11,7,5,1
12,7,0,0
13,7,0,0
14,7,2,1
15,7,2,1
16,7,6,1
14,4,279,1
18,8,196,1
19,7,0,0
19,6,0,0
21,7,0,0
22,7,0,0
23,7,0,0
24,7,0,0
25,7,0,0
0,8,0,0
1,8,0,0
2,9,0,0
3,8,8,1
4,10,16,1
5,8,238,1
6,8,1,1
6,8,0,0
8,8,2,1
8,8,6,1
10,8,2,1
11,8,0,0
12,8,0,0
13,8,0,0
14,8,0,0
15,8,2,1
15,8,1,1
17,8,213,1
18,8,196,1
19,8,0,0
21,8,0,0
21,8,0,0
22,8,0,0
23,8,0,0
24,8,0,0
25,8,0,0
0,9,0,0
1,9,0,0
2,9,4,1
3,9,5,1
4,8,1,1
5,9,240,1
6,9,4,1
7,9,10,1
8,9,2,1
9,9,1,1
10,9,0,0
11,9,0,0
12,10,2,1
12,9,2,1
14,9,2,1
15,9,0,0
16,9,0,0
17,10,3,1
18,9,0,0
19,9,2,1
20,8,0,0
21,9,0,0
22,9,0,0
23,9,0,0
24,9,0,0
25,9,0,0
0,10,1,1
1,10,2,1
2,11,1,1
2,10,1,1
4,10,3,1
5,10,4,1
6,10,3,1
7,10,9,1
23,10,266,1
8,10,3,1
10,10,2,1
12,5,270,1
12,11,5,1
13,10,2,1
15,11,2,1
14,1,270,1
16,10,0,0
17,10,5,1
18,10,0,0
19,10,2,1
20,10,2,1
21,10,1,1
22,10,0,0
23,10,238,1
24,10,0,0
25,10,0,0
0,11,0,0
1,11,0,0
2,12,0,0
2,12,0,0
4,12,0,0
5,12,0,0
5,9,268,1
7,11,9,1
8,11,5,1
9,11,7,1
9,11,3,1
11,11,2,1
12,11,6,1
13,11,216,1
14,11,214,1
15,11,2,1
16,11,2,1
17,11,6,1
18,12,1,1
19,11,0,0
20,11,1,1
22,11,1,1
22,11,0,0
23,11,1,1
24,11,0,0
25,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,13,0,0
4,12,0,0
4,12,0,0
6,12,3,1
7,12,2,1
8,11,5,1
9,12,3,1
11,12,4,1
11,12,3,1
12,12,3,1
13,12,2,1
14,12,2,1
15,12,2,1
17,12,3,1
17,12,6,1
19,12,0,0
20,13,2,1
20,13,3,1
21,12,1,1
23,12,2,1
23,12,0,0
24,12,0,0
25,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
4,13,0,0
4,13,0,0
5,13,0,0
6,13,0,0
7,13,1,1
8,13,1,1
9,13,0,0
10,13,0,0
12,12,2,1
12,14,0,0
13,13,2,1
14,13,1,1
15,13,2,1
16,13,1,1
17,13,3,1
18,13,1,1
19,13,2,1
20,13,0,0
21,13,0,0
22,13,0,0
23,13,0,0
24,13,0,0
25,13,0,0
0,14,0,0
1,14,0,0
3,14,0,0
3,14,0,0
4,14,0,0
5,15,0,0
5,14,0,0
7,14,2,1
8,15,1,1
9,15,1,1
10,14,0,0
11,14,0,0
12,14,0,0
13,14,0,0
14,14,0,0
15,14,1,1
16,14,1,1
17,14,1,1
18,14,0,0
19,14,0,0
20,14,0,0
21,14,0,0
22,14,0,0
23,14,0,0
24,14,0,0
25,14,0,0
0,15,0,0
1,15,0,0
2,15,0,0
3,15,0,0
5,15,0,0
5,15,0,0
6,15,0,0
7,15,1,1
8,15,0,0
9,15,0,0
10,15,0,0
11,15,0,0
12,15,0,0
13,15,0,0
14,15,0,0
15,14,0,0
16,15,0,0
17,15,0,0
18,15,0,0
19,15,0,0
20,15,0,0
21,15,0,0
22,15,0,0
23,15,0,0
24,15,0,0
25,15,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
13,6,281,1
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,0,0
5,1,0,0
6,1,0,0
7,1,0,0
8,1,0,0
9,1,0,0
10,1,0,0
11,2,0,0
13,1,0,0
13,1,0,0
14,1,29,1
15,1,0,0
16,1,0,0
17,1,0,0
18,1,0,0
19,1,0,0
20,1,0,0
21,1,0,0
22,1,0,0
23,1,0,0
24,1,0,0
25,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,0,0
5,2,0,0
6,2,0,0
7,2,0,0
8,2,0,0
9,2,0,0
10,2,0,0
11,2,0,0
12,2,0,0
13,2,2,1
14,2,29,1
15,1,0,0
16,2,0,0
17,2,0,0
18,2,0,0
13,3,460,1
20,2,0,0
